start
[DEBUG] 0 2_5_50_1.5_2_10_4.5_0.12
[DEBUG] 5020 -135_1|-120_1|-105_1|-90_1|-75_1|-60_1|-45_1|-30_1|-15_1|0_1|15_1|30_1|45_1|60_1|75_1|90_1|105_1|120_1|135_1|
[DEBUG] 10021 -135_0.0753424|-120_0.075354|-105_0.0753692|-90_0.0753866|-75_0.0754047|-60_0.0754222|-45_0.075438|-30_0.0754515|-15_0.075462|0_0.0754694|15_0.0754734|30_0.0754738|45_0.0754706|60_0.0754637|75_0.0754531|90_0.0754392|105_0.0754226|120_0.075404|135_0.0753849|
[DEBUG] 10022 -135_0.0753424|-120_0.075354|-105_0.0753692|-90_0.0753866|-75_0.0754047|-60_0.0754222|-45_0.075438|-30_0.0754515|-15_0.075462|0_0.0754694|15_0.0754734|30_0.0754738|45_0.0754706|60_0.0754637|75_0.0754531|90_0.0754392|105_0.0754226|120_0.075404|135_0.0753849|
[DEBUG] 10023 -135_0.0753424|-120_0.075354|-105_0.0753692|-90_0.0753866|-75_0.0754047|-60_0.0754222|-45_0.075438|-30_0.0754515|-15_0.075462|0_0.0754694|15_0.0754734|30_0.0754738|45_0.0754706|60_0.0754637|75_0.0754531|90_0.0754392|105_0.0754226|120_0.075404|135_0.0753849|
[DEBUG] 10024 -135_0.0753431|-120_0.0753544|-105_0.0753694|-90_0.0753868|-75_0.0754048|-60_0.0754223|-45_0.0754381|-30_0.0754517|-15_0.0754624|0_0.0754699|15_0.0754741|30_0.0754747|45_0.0754716|60_0.0754649|75_0.0754546|90_0.0754409|105_0.0754244|120_0.075406|135_0.075387|
[DEBUG] 10025 -135_0.0753431|-120_0.0753544|-105_0.0753694|-90_0.0753868|-75_0.0754048|-60_0.0754223|-45_0.0754381|-30_0.0754517|-15_0.0754624|0_0.0754699|15_0.0754741|30_0.0754747|45_0.0754716|60_0.0754649|75_0.0754546|90_0.0754409|105_0.0754244|120_0.075406|135_0.075387|
[DEBUG] 10026 -135_0.0753431|-120_0.0753544|-105_0.0753694|-90_0.0753868|-75_0.0754048|-60_0.0754223|-45_0.0754381|-30_0.0754517|-15_0.0754624|0_0.0754699|15_0.0754741|30_0.0754747|45_0.0754716|60_0.0754649|75_0.0754546|90_0.0754409|105_0.0754244|120_0.075406|135_0.075387|
[DEBUG] 10027 -135_0.0753424|-120_0.0753539|-105_0.0753692|-90_0.0753865|-75_0.0754046|-60_0.075422|-45_0.0754378|-30_0.0754512|-15_0.0754617|0_0.0754691|15_0.075473|30_0.0754734|45_0.0754702|60_0.0754632|75_0.0754526|90_0.0754387|105_0.075422|120_0.0754035|135_0.0753845|
[DEBUG] 10028 -135_0.0753424|-120_0.0753539|-105_0.0753692|-90_0.0753865|-75_0.0754046|-60_0.075422|-45_0.0754378|-30_0.0754512|-15_0.0754617|0_0.0754691|15_0.075473|30_0.0754734|45_0.0754702|60_0.0754632|75_0.0754526|90_0.0754387|105_0.075422|120_0.0754035|135_0.0753845|
[DEBUG] 10029 -135_0.0753424|-120_0.0753539|-105_0.0753692|-90_0.0753865|-75_0.0754046|-60_0.075422|-45_0.0754378|-30_0.0754512|-15_0.0754617|0_0.0754691|15_0.075473|30_0.0754734|45_0.0754702|60_0.0754632|75_0.0754526|90_0.0754387|105_0.075422|120_0.0754035|135_0.0753845|
[DEBUG] 10030 -135_0.0753421|-120_0.0753533|-105_0.0753683|-90_0.0753855|-75_0.0754036|-60_0.075421|-45_0.0754369|-30_0.0754505|-15_0.0754612|0_0.0754688|15_0.075473|30_0.0754737|45_0.0754706|60_0.0754639|75_0.0754536|90_0.0754399|105_0.0754234|120_0.075405|135_0.075386|
